    Finished `bench` profile [optimized + debuginfo] target(s) in 0.13s
     Running benches/diff.rs (target/release/deps/diff-5b777db1345f8fb3)
Timer precision: 30 ns
diff                   fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ diff_chan_anns                    │               │               │               │         │
│  ├─ (10000, 0.0)     24.82 µs      │ 42.81 µs      │ 37.01 µs      │ 36.41 µs      │ 100     │ 100
│  │                     18.43 KB    │ 18.43 KB      │ 18.43 KB      │ 18.43 KB      │         │
│  ╰─ (80000, 0.0025)  96.45 µs      │ 130.5 µs      │ 96.86 µs      │ 97.96 µs      │ 100     │ 100
│                      max alloc:    │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
│                      alloc:        │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│                      dealloc:      │               │               │               │         │
│                        12          │ 12            │ 12            │ 12            │         │
│                        3.051 MB    │ 3.051 MB      │ 3.051 MB      │ 3.051 MB      │         │
│                      grow:         │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
├─ diff_chan_updates                 │               │               │               │         │
│  ├─ (10000, 0.0)     14.65 µs      │ 19.28 µs      │ 14.92 µs      │ 15.1 µs       │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     481.8 KB    │ 481.8 KB      │ 481.8 KB      │ 481.8 KB      │         │
│  ├─ (10000, 0.01)    15.28 µs      │ 21.08 µs      │ 15.73 µs      │ 16.21 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     483.8 KB    │ 483.8 KB      │ 483.8 KB      │ 483.8 KB      │         │
│  ├─ (10000, 0.1)     21.82 µs      │ 39.59 µs      │ 22.23 µs      │ 23.31 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     502 KB      │ 502 KB        │ 502 KB        │ 502 KB        │         │
│  │                   grow:         │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  ├─ (80000, 0.0)     113.5 µs      │ 412.1 µs      │ 117.2 µs      │ 124 µs        │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     3.849 MB    │ 3.849 MB      │ 3.849 MB      │ 3.849 MB      │         │
│  ├─ (80000, 0.001)   114.2 µs      │ 294 µs        │ 117.6 µs      │ 120.7 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     3.85 MB     │ 3.85 MB       │ 3.85 MB       │ 3.85 MB       │         │
│  ├─ (80000, 0.01)    120.8 µs      │ 152.5 µs      │ 123.5 µs      │ 124.9 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     3.865 MB    │ 3.865 MB      │ 3.865 MB      │ 3.865 MB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  ├─ (80000, 0.005)   116.4 µs      │ 327 µs        │ 120.8 µs      │ 123.6 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     13          │ 13            │ 13            │ 13            │         │
│  │                     3.857 MB    │ 3.857 MB      │ 3.857 MB      │ 3.857 MB      │         │
│  ╰─ (80000, 0.0025)  117.4 µs      │ 162.6 µs      │ 120.4 µs      │ 123.6 µs      │ 100     │ 100
│                      max alloc:    │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│                      alloc:        │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│                      dealloc:      │               │               │               │         │
│                        13          │ 13            │ 13            │ 13            │         │
│                        3.853 MB    │ 3.853 MB      │ 3.853 MB      │ 3.853 MB      │         │
╰─ diff_node_anns                    │               │               │               │         │
   ├─ (10000, 0.0)     14.62 µs      │ 29.66 µs      │ 15.06 µs      │ 15.92 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     481.8 KB    │ 481.8 KB      │ 481.8 KB      │ 481.8 KB      │         │
   ├─ (10000, 0.01)    15.44 µs      │ 22.3 µs       │ 15.8 µs       │ 16.71 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     483.8 KB    │ 483.8 KB      │ 483.8 KB      │ 483.8 KB      │         │
   ├─ (10000, 0.1)     21.73 µs      │ 40.35 µs      │ 22.07 µs      │ 22.57 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     502 KB      │ 502 KB        │ 502 KB        │ 502 KB        │         │
   │                   grow:         │               │               │               │         │
   │                     2           │ 2             │ 2             │ 2             │         │
   │                     36.86 KB    │ 36.86 KB      │ 36.86 KB      │ 36.86 KB      │         │
   ├─ (80000, 0.0)     114.1 µs      │ 147.1 µs      │ 117.1 µs      │ 118.3 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     3.849 MB    │ 3.849 MB      │ 3.849 MB      │ 3.849 MB      │         │
   ├─ (80000, 0.001)   115.1 µs      │ 258.4 µs      │ 120.4 µs      │ 135.1 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     3.85 MB     │ 3.85 MB       │ 3.85 MB       │ 3.85 MB       │         │
   ├─ (80000, 0.01)    122.5 µs      │ 170.7 µs      │ 125.7 µs      │ 127.9 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     3.865 MB    │ 3.865 MB      │ 3.865 MB      │ 3.865 MB      │         │
   │                   grow:         │               │               │               │         │
   │                     2           │ 2             │ 2             │ 2             │         │
   │                     36.86 KB    │ 36.86 KB      │ 36.86 KB      │ 36.86 KB      │         │
   ├─ (80000, 0.005)   118.7 µs      │ 168.9 µs      │ 122.8 µs      │ 124.4 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     13          │ 13            │ 13            │ 13            │         │
   │                     3.857 MB    │ 3.857 MB      │ 3.857 MB      │ 3.857 MB      │         │
   │                   grow:         │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   ╰─ (80000, 0.0025)  118.1 µs      │ 360.2 µs      │ 209.1 µs      │ 185.3 µs      │ 100     │ 100
                       max alloc:    │               │               │               │         │
                         1           │ 1             │ 1             │ 1             │         │
                         12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
                       alloc:        │               │               │               │         │
                         1           │ 1             │ 1             │ 1             │         │
                         12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
                       dealloc:      │               │               │               │         │
                         13          │ 13            │ 13            │ 13            │         │
                         3.853 MB    │ 3.853 MB      │ 3.853 MB      │ 3.853 MB      │         │

