    Finished `bench` profile [optimized + debuginfo] target(s) in 0.13s
     Running benches/diff.rs (target/release/deps/diff-f0b50680114895c0)
Timer precision: 30 ns
diff                   fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ diff_chan_anns                    │               │               │               │         │
│  ├─ (10000, 0.0)     41.77 µs      │ 134.9 µs      │ 46.31 µs      │ 55.28 µs      │ 100     │ 100
│  │                     2           │ 2             │ 2             │ 2             │         │
│  │                     18.43 KB    │ 18.43 KB      │ 18.43 KB      │ 18.43 KB      │         │
│  ╰─ (80000, 0.0025)  183.9 µs      │ 425.2 µs      │ 260.3 µs      │ 250.7 µs      │ 100     │ 100
│                      max alloc:    │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
│                      alloc:        │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
│                      dealloc:      │               │               │               │         │
│                        4           │ 4             │ 4             │ 4             │         │
│                        4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│                      grow:         │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        6.144 KB    │ 6.144 KB      │ 6.144 KB      │ 6.144 KB      │         │
├─ diff_chan_updates                 │               │               │               │         │
│  ├─ (10000, 0.0)     74.77 µs      │ 90.31 µs      │ 75.44 µs      │ 76.68 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  ├─ (10000, 0.01)    76.34 µs      │ 90.88 µs      │ 76.87 µs      │ 77.52 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  ├─ (10000, 0.1)     92.56 µs      │ 101.8 µs      │ 92.86 µs      │ 93.36 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  ├─ (80000, 0.0)     598.3 µs      │ 1.468 ms      │ 698.2 µs      │ 683.9 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  ├─ (80000, 0.001)   596.4 µs      │ 760.5 µs      │ 697.2 µs      │ 673.1 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  ├─ (80000, 0.01)    610.2 µs      │ 756.5 µs      │ 711.5 µs      │ 686.3 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  │                   grow:         │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  ├─ (80000, 0.005)   603.6 µs      │ 816.6 µs      │ 705.1 µs      │ 681.4 µs      │ 100     │ 100
│  │                   max alloc:    │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   alloc:        │               │               │               │         │
│  │                     1           │ 1             │ 1             │ 1             │         │
│  │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│  │                   dealloc:      │               │               │               │         │
│  │                     4           │ 4             │ 4             │ 4             │         │
│  │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
│  ╰─ (80000, 0.0025)  600.3 µs      │ 770.8 µs      │ 702 µs        │ 677.4 µs      │ 100     │ 100
│                      max alloc:    │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│                      alloc:        │               │               │               │         │
│                        1           │ 1             │ 1             │ 1             │         │
│                        24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
│                      dealloc:      │               │               │               │         │
│                        4           │ 4             │ 4             │ 4             │         │
│                        4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
╰─ diff_node_anns                    │               │               │               │         │
   ├─ (10000, 0.0)     69 µs         │ 78.33 µs      │ 69.4 µs       │ 69.55 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
   ├─ (10000, 0.01)    69.97 µs      │ 79.63 µs      │ 70.1 µs       │ 70.26 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
   ├─ (10000, 0.1)     75.3 µs       │ 83.44 µs      │ 75.46 µs      │ 75.75 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     557.3 KB    │ 557.3 KB      │ 557.3 KB      │ 557.3 KB      │         │
   │                   grow:         │               │               │               │         │
   │                     2           │ 2             │ 2             │ 2             │         │
   │                     36.86 KB    │ 36.86 KB      │ 36.86 KB      │ 36.86 KB      │         │
   ├─ (80000, 0.0)     555.3 µs      │ 658.5 µs      │ 631.7 µs      │ 612.6 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
   ├─ (80000, 0.001)   554 µs        │ 853.6 µs      │ 632.8 µs      │ 616 µs        │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
   ├─ (80000, 0.01)    560.9 µs      │ 676.4 µs      │ 637 µs        │ 618.8 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     49.15 KB    │ 49.15 KB      │ 49.15 KB      │ 49.15 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
   │                   grow:         │               │               │               │         │
   │                     2           │ 2             │ 2             │ 2             │         │
   │                     36.86 KB    │ 36.86 KB      │ 36.86 KB      │ 36.86 KB      │         │
   ├─ (80000, 0.005)   557.5 µs      │ 653.7 µs      │ 634.5 µs      │ 615.8 µs      │ 100     │ 100
   │                   max alloc:    │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     24.57 KB    │ 24.57 KB      │ 24.57 KB      │ 24.57 KB      │         │
   │                   alloc:        │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   │                   dealloc:      │               │               │               │         │
   │                     4           │ 4             │ 4             │ 4             │         │
   │                     4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │
   │                   grow:         │               │               │               │         │
   │                     1           │ 1             │ 1             │ 1             │         │
   │                     12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
   ╰─ (80000, 0.0025)  558 µs        │ 657.1 µs      │ 633.7 µs      │ 614.5 µs      │ 100     │ 100
                       max alloc:    │               │               │               │         │
                         1           │ 1             │ 1             │ 1             │         │
                         12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
                       alloc:        │               │               │               │         │
                         1           │ 1             │ 1             │ 1             │         │
                         12.28 KB    │ 12.28 KB      │ 12.28 KB      │ 12.28 KB      │         │
                       dealloc:      │               │               │               │         │
                         4           │ 4             │ 4             │ 4             │         │
                         4.456 MB    │ 4.456 MB      │ 4.456 MB      │ 4.456 MB      │         │

